 "concept" , "enLabel" , "synonymsEn" , "synonymsEs" , "synonymsFr" , "synonymsPt" ,
 "http://aims.fao.org/aos/agrovoc/c_36936" , "zoning" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_73599179" , "conflicts" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_e5f9b786" , "orphans land rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_3c069d3e" , "land value capture" ,  , "plusvalía de la tierra" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_b972e0ea" , "freehold" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_128d5eb6" , "scale" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_60fbd8f7" , "independent experts" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_2805" , "farmers" , "growers" ,  ,  , "Plantador" ,
 "http://aims.fao.org/aos/agrovoc/c_37942" , "property rights" , "right to property" ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_955981b8" , "land-based financing" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_86cb818a" , "statute law" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9000090" , "land access" , "access to land" ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_a0982198" , "matrilineal lineage" ,  , "linaje matrilineal" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_d80e0cd0" , "leaseholds" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6cdf27e3" , "post-conflict settings" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_16141" , "nature reserves" , "parks (reserves)|biosphere reserves|wildlife parks" , "Parques (reservas)|Reservas de la biósfera|Parques de vida silvestre" ,  , "Parque (reserva)|Reserva da biosfera|Parque de vida silvestre" ,
 "http://aims.fao.org/aos/agrovoc/c_331356" , "discrimination" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6e4e50f1" , "perception of tenure security" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_de0f1771" , "group tenure arrangements" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_0eca1c57" , "codification" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_18389" , "peri-urban agriculture" , "suburban agriculture" ,  ,  , "Agricultura periurbana" ,
 "http://aims.fao.org/aos/agrovoc/c_3b50d6b6" , "regularization of illegal occupation" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9024771d" , "communal ownership" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_a72beecd" , "land register" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_cd44c0b3" , "customary land rights" ,  , "derechos consuetudinarios de tierras" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_c1543349" , "legal empowerment" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_0cc6c485" , "trust" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_ff890f6b" , "community land rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_4bd6790a" , "agricultural land management" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_4374c6c9" , "land stakeholders" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_10265135" , "sources (land administration)" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_14569" , "state forests" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1410424255662" , "advocacy" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_89d3dcbb" , "land acquisitions" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_ce82f76d" , "drylands" , "arid lands" , "Tierras secas" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_15590" , "deforestation" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_28e0dafa" , "non indigenous peoples" ,  , "extranjero" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_37623" , "public participation" , "citizen participation" , "Participación de los ciudadanos" ,  , "Participação do cidadão" ,
 "http://aims.fao.org/aos/agrovoc/c_24843" , "forest land" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_c4457c2d" , "profiles" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_f84a48c4" , "negotiated land reform" ,  , "reforma agraria negociada" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_4172" , "land" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_16112" , "agropastoral systems" , "agropastoralism" , "Agropastoralismo|sistema agropastoril" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6350" , "public ownership" , "state ownership" , "Propiedad estatal" ,  , "Propriedade do estado" ,
 "http://aims.fao.org/aos/agrovoc/c_6b2ca397" , "protection of minorities" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_3836a585" , "resettlement" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_24866" , "land management" ,  , "Gestión de tierras" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1798" , "expropriation" , "compulsory purchase of land|confiscation" ,  ,  , "Desapropriação da terra" ,
 "http://aims.fao.org/aos/agrovoc/c_3055" , "forestry" ,  , "dasonomía" ,  , "Silvicultura" ,
 "http://aims.fao.org/aos/agrovoc/c_8086" , "urban population" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_9be48a31" , "hunger" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_92fa245e" , "sporadic registration" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_85688b48" , "urban land" ,  , "Terrenos urbanos" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_8309" , "water" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_51a39a94" , "open access (land)" ,  , "tierras de acceso abierto" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_3870" , "inheritance tax" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_b12823a4" , "points" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_fdee7675" , "cadastral maps" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_16532" , "community forestry" , "communal forestry" , "forestería comunitaria" ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_6705" , "rural population" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_f86e1a09" , "prescription" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_196" , "agrarian reform" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_1782" , "common lands" , "communal lands|commonages" , "bienes comunes" ,  , "Terra comunitária" ,
 "http://aims.fao.org/aos/agrovoc/c_97241aeb" , "grazing land rights" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_4184" , "landowners" , "landlords" , "Propietarios rurales" ,  , "Proprietário da terra|Proprietário rural" ,
 "http://aims.fao.org/aos/agrovoc/c_9000091" , "land administration" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_72efbdb8" , "notary" ,  ,  ,  ,  ,
 "http://aims.fao.org/aos/agrovoc/c_15d85712" , "land speculation" ,  ,  ,  ,  ,
