LandVoc Concepts (EnLabel);URI;Access to Land & Tenure Security;Land Use, Management & Investment;Land Policy & Legislation;Urban Tenure;Forest Tenure;Rangelands, Drylands & Pastoralism;Indigenous & Community Land Rights;Land & Gender;Land Conflicts;Land & Investments;Land Stakeholders & Institutions;Land, Climate change & Environment;Land & Food Security;Socio-Economic & Institutional Context;;;;;;;;
unclaimed lands;http://aims.fao.org/aos/agrovoc/c_0e0e555b;;;;;;;;;;;;;;;;;;;;;;
urban areas;http://aims.fao.org/aos/agrovoc/c_8085;;;;;;;;;;;;;;;;;;;;;;
urban forestry;http://aims.fao.org/aos/agrovoc/c_32620;;x;;x;x;;;;;;;;;;;;;;;;;
urban planning;http://aims.fao.org/aos/agrovoc/c_37948;;x;;x;;;;;;;;;;;;;;;;;;
urban population;http://aims.fao.org/aos/agrovoc/c_8086;;;;x;;;;;;;;;;;;;;;;;;
urbanization;http://aims.fao.org/aos/agrovoc/c_8088;;;;x;;;;;;;;;;;;;;;;;;
use rights;http://aims.fao.org/aos/agrovoc/c_945c9e82;x;x;;;;;;;;;;;;;;;;;;;;
usufruct;http://aims.fao.org/aos/agrovoc/c_28784;;;;;;;;;;;;;;;;;;;;;;
waste;http://aims.fao.org/aos/agrovoc/c_ecf20c17;;;;;;;;;;;;;;;;;;;;;;
water management;http://aims.fao.org/aos/agrovoc/c_8320;;x;;;;;;;;;;;;;;;;;;;;
water management in lowland;http://aims.fao.org/aos/agrovoc/c_330634;;x;;;;;;;;;;;;;;;;;;;;
water management in upland;http://aims.fao.org/aos/agrovoc/c_330633;;x;;;;;;;;;;;;;;;;;;;;
water rights;http://aims.fao.org/aos/agrovoc/c_16062;x;;;;;;;;;;;;;;;;;;;;;
willing seller;http://aims.fao.org/aos/agrovoc/c_88c1b116;;;;;;;;;;;;;;;;;;;;;;
women;http://aims.fao.org/aos/agrovoc/c_8420;;;;;;;;x;;;;;;;;;;;;;;
youth;http://aims.fao.org/aos/agrovoc/c_8491;;;;;;;;;;;;;;;;;;;;;;
zoning;http://aims.fao.org/aos/agrovoc/c_36936;;x;;;;;;;;;;;;;;;;;;;;
